order_id,desired_delivery_time,order_price,ordered_time,tip,address_id,customer_id,status_id,payment_id,restaurant_id
316,2020-08-06 14:35:29,49.54,2020-08-06 14:09:29,8,75,585,2,854,9
317,2021-03-21 11:00:50,25.81,2021-03-21 10:32:50,32,31,537,4,844,6
318,2020-07-06 05:37:29,5.72,2020-07-06 04:49:29,34,9,317,1,66,16
319,2020-07-20 08:24:08,61.13,2020-07-20 07:40:08,49,99,430,4,237,16
320,2020-09-15 17:38:29,62.15,2020-09-15 16:56:29,29,47,540,1,856,39
321,2021-03-29 14:57:54,4.25,2021-03-29 14:17:54,14,66,771,4,12,18
322,2020-04-19 15:24:07,81.99,2020-04-19 14:37:07,40,4,791,4,520,17
323,2020-10-22 10:22:29,65.97,2020-10-22 09:53:29,45,60,591,2,665,25
324,2021-01-02 21:31:51,13.94,2021-01-02 21:07:51,36,34,696,3,727,1
325,2021-02-02 13:55:41,62.34,2021-02-02 13:28:41,32,22,475,3,292,8
326,2020-09-25 16:43:21,78.13,2020-09-25 16:15:21,41,11,659,4,425,13
327,2020-05-26 01:04:48,76.55,2020-05-26 00:48:48,24,90,392,4,380,20
328,2021-02-05 08:06:04,56.2,2021-02-05 07:21:04,25,62,665,2,552,10
329,2020-08-17 18:36:57,9.18,2020-08-17 18:25:57,42,80,583,4,20,9
330,2020-12-05 23:24:56,47.35,2020-12-05 23:07:56,22,100,779,2,386,12
331,2020-07-27 17:13:30,34.98,2020-07-27 16:44:30,10,54,505,1,752,2
332,2020-10-11 16:09:57,30.66,2020-10-11 15:35:57,36,74,718,1,543,38
333,2021-02-20 14:16:47,62.76,2021-02-20 14:00:47,40,26,672,4,904,38
334,2020-12-01 11:25:32,33.6,2020-12-01 10:52:32,2,38,511,1,391,19
335,2021-03-28 02:48:31,3.84,2021-03-28 01:48:31,15,39,426,1,718,16
336,2020-05-21 03:59:28,38.93,2020-05-21 03:32:28,45,76,777,3,211,36
337,2021-01-31 05:51:24,21.64,2021-01-31 05:38:24,6,45,451,1,976,45
338,2021-04-08 21:02:33,15.86,2021-04-08 20:35:33,42,90,328,4,112,32
339,2020-11-15 16:51:34,83.5,2020-11-15 16:03:34,12,43,694,4,1,40
340,2021-02-01 19:56:12,25.77,2021-02-01 19:37:12,34,96,615,1,433,11
341,2020-08-10 08:33:43,40.4,2020-08-10 08:12:43,46,32,499,3,591,16
342,2021-01-26 06:45:56,18.75,2021-01-26 06:27:56,21,34,597,3,62,1
343,2021-02-22 05:26:51,46.62,2021-02-22 05:11:51,7,19,707,4,514,3
344,2021-01-26 07:09:50,65.24,2021-01-26 06:49:50,36,7,405,2,706,2
345,2021-04-09 10:04:54,13.87,2021-04-09 09:34:54,11,31,392,3,851,42
346,2020-08-21 19:00:12,17.19,2020-08-21 18:12:12,31,44,686,4,911,42
347,2020-10-29 03:38:29,31.82,2020-10-29 02:43:29,40,4,571,1,56,3
348,2020-07-09 13:06:06,34.21,2020-07-09 12:41:06,36,91,626,2,398,34
349,2021-04-04 04:47:41,56.53,2021-04-04 04:29:41,11,50,489,1,224,18
350,2020-07-10 18:20:04,70.72,2020-07-10 17:51:04,25,45,312,4,622,37
351,2020-09-05 16:11:00,22.4,2020-09-05 15:27:00,37,32,685,3,970,34
352,2020-05-11 02:51:01,14.88,2020-05-11 02:30:01,37,95,479,2,136,14
353,2021-02-19 06:30:58,86.05,2021-02-19 06:18:58,22,13,543,1,929,26
354,2020-05-26 21:45:33,23.82,2020-05-26 20:55:33,37,54,391,3,283,9
355,2021-03-26 22:14:07,2.74,2021-03-26 21:14:07,11,79,645,3,203,24
356,2020-05-16 01:57:10,39.05,2020-05-16 01:08:10,37,40,704,4,378,2
357,2020-07-20 17:05:10,64.9,2020-07-20 16:22:10,46,38,617,4,532,12
358,2020-11-09 08:59:56,47.87,2020-11-09 08:38:56,45,22,478,4,708,11
359,2020-07-19 08:37:53,37.28,2020-07-19 08:11:53,43,40,470,3,228,21
360,2020-11-06 12:34:22,36.11,2020-11-06 12:08:22,50,95,336,2,183,33
361,2021-03-05 05:24:04,80.17,2021-03-05 04:39:04,9,24,427,4,467,28
362,2020-08-11 04:33:56,50.66,2020-08-11 03:52:56,9,92,555,2,580,27
363,2021-03-26 10:33:01,24.66,2021-03-26 10:10:01,33,96,481,2,894,21
364,2020-07-25 07:01:19,86.75,2020-07-25 06:31:19,12,59,712,4,113,22
365,2020-09-27 03:57:06,4.46,2020-09-27 03:04:06,49,7,580,3,686,28
366,2021-03-19 02:33:16,1.62,2021-03-19 01:59:16,12,94,353,3,373,34
367,2020-07-01 08:19:23,18.61,2020-07-01 08:03:23,21,1,424,3,188,21
368,2020-08-24 00:54:04,33.23,2020-08-24 00:20:04,33,11,577,3,961,13
369,2020-07-12 10:14:37,69.53,2020-07-12 09:32:37,47,51,556,2,917,21
370,2021-04-10 22:22:35,19.23,2021-04-10 21:29:35,44,45,302,4,330,4
371,2020-06-19 18:59:54,83.79,2020-06-19 18:42:54,7,64,680,4,582,34
372,2020-07-27 07:23:33,75.33,2020-07-27 07:03:33,30,8,577,1,781,7
373,2021-01-19 07:46:54,81.74,2021-01-19 07:32:54,49,87,724,4,626,34
374,2020-04-16 02:35:14,15.13,2020-04-16 01:44:14,39,80,418,1,777,10
375,2020-09-20 18:34:20,34.61,2020-09-20 17:58:20,42,90,326,3,722,11
376,2020-06-17 04:38:58,59.05,2020-06-17 04:05:58,47,39,557,1,178,33
377,2021-03-27 16:20:38,49.59,2021-03-27 15:58:38,24,67,613,4,889,42
378,2020-10-04 02:59:17,35.66,2020-10-04 02:21:17,9,15,419,1,409,9
379,2020-10-01 06:37:46,72.68,2020-10-01 05:41:46,14,80,441,1,684,33
380,2020-11-04 19:57:57,16.67,2020-11-04 19:01:57,7,47,598,4,785,19
381,2020-06-25 08:56:28,4.33,2020-06-25 08:10:28,18,68,321,2,277,1
382,2021-01-04 12:24:51,36.01,2021-01-04 11:47:51,16,27,719,1,479,32
383,2020-12-24 02:14:35,43.05,2020-12-24 01:46:35,37,29,490,4,185,6
384,2020-10-12 19:21:47,8.06,2020-10-12 18:41:47,45,66,314,1,681,40
385,2020-09-22 07:36:27,1.89,2020-09-22 06:53:27,17,14,379,2,148,19
386,2020-07-25 07:06:17,66.63,2020-07-25 06:48:17,14,31,766,3,794,39
387,2020-05-22 00:26:52,4.18,2020-05-21 23:27:52,36,33,740,1,189,18
388,2020-07-21 17:06:15,51.09,2020-07-21 16:33:15,37,16,484,4,458,33
389,2020-06-26 20:02:10,11.47,2020-06-26 19:44:10,37,31,462,4,307,3
390,2020-11-24 05:59:33,40.48,2020-11-24 05:37:33,31,74,681,1,37,35
391,2020-07-01 21:43:06,66.89,2020-07-01 20:59:06,46,61,468,2,946,50
392,2020-05-28 08:31:35,57.05,2020-05-28 07:39:35,33,69,663,3,850,18
393,2020-04-23 20:13:46,8.8,2020-04-23 19:55:46,7,70,757,2,123,37
394,2020-08-23 06:48:45,21.76,2020-08-23 06:35:45,30,85,596,1,599,14
395,2021-02-26 03:09:39,18.7,2021-02-26 02:28:39,46,85,374,1,697,17
396,2020-05-04 21:51:05,58.19,2020-05-04 21:05:05,27,29,646,3,963,28
397,2021-01-31 05:10:59,46.34,2021-01-31 04:33:59,32,59,363,4,282,48
398,2020-08-14 17:57:54,17.96,2020-08-14 17:09:54,15,65,631,2,429,37
399,2021-01-30 09:15:19,74.62,2021-01-30 08:37:19,48,35,552,3,749,7
400,2021-01-04 04:59:28,45.45,2021-01-04 04:27:28,31,7,309,4,154,17
401,2020-06-25 17:23:31,44.22,2020-06-25 16:30:31,5,17,648,2,480,47
402,2021-02-07 15:26:09,10.4,2021-02-07 14:30:09,40,58,537,3,584,34
403,2020-05-08 18:55:46,5.1,2020-05-08 18:34:46,41,2,583,1,898,16
404,2020-09-04 19:22:32,9.91,2020-09-04 18:54:32,34,69,693,3,696,24
405,2020-07-01 10:06:57,21.0,2020-07-01 09:32:57,7,91,337,1,412,6
406,2021-02-15 09:17:25,22.69,2021-02-15 08:41:25,14,47,701,1,338,2
407,2020-07-23 21:21:13,73.33,2020-07-23 20:27:13,41,92,680,1,61,33
408,2020-09-28 23:11:09,44.84,2020-09-28 22:31:09,24,72,771,3,23,36
409,2020-06-05 05:19:39,55.39,2020-06-05 04:37:39,22,56,799,3,666,36
410,2020-07-12 00:24:57,40.55,2020-07-11 23:33:57,15,7,600,4,132,14
411,2020-07-30 04:42:59,28.59,2020-07-30 04:27:59,5,17,496,3,396,41
412,2021-03-10 00:00:05,69.25,2021-03-09 23:19:05,19,62,301,1,81,29
413,2020-12-30 01:07:28,47.88,2020-12-30 00:25:28,2,47,519,1,540,7
414,2021-02-07 16:26:01,89.77,2021-02-07 15:51:01,38,95,360,3,830,30
415,2020-12-04 16:33:10,68.59,2020-12-04 16:13:10,36,41,331,4,437,26
416,2020-07-21 23:13:04,56.99,2020-07-21 22:45:04,10,76,607,4,299,6
417,2021-03-30 02:35:10,10.1,2021-03-30 02:02:10,39,60,705,3,384,34
418,2021-02-17 00:41:28,14.59,2021-02-16 23:54:28,45,76,749,2,91,5
419,2021-02-23 20:15:34,16.96,2021-02-23 19:15:34,39,17,653,4,772,9
420,2021-02-06 01:38:05,40.98,2021-02-06 00:54:05,28,89,766,3,820,16
421,2021-01-31 21:44:58,49.46,2021-01-31 20:45:58,26,5,482,4,539,49
422,2021-01-05 22:20:09,28.79,2021-01-05 21:56:09,12,96,768,1,525,11
423,2020-09-01 18:24:01,57.14,2020-09-01 17:43:01,6,10,730,3,153,49
424,2020-08-31 09:03:03,87.17,2020-08-31 08:03:03,50,28,618,1,659,30
425,2020-12-09 22:06:23,13.88,2020-12-09 21:07:23,26,45,649,3,255,2
426,2020-07-20 01:41:37,38.29,2020-07-20 01:19:37,40,60,552,4,358,49
427,2021-03-27 16:22:33,68.68,2021-03-27 15:25:33,28,36,342,3,161,5
428,2020-07-04 10:01:27,30.85,2020-07-04 09:47:27,46,57,544,2,325,26
429,2020-10-05 02:20:52,64.29,2020-10-05 02:00:52,22,31,354,4,773,26
430,2020-06-28 21:05:42,80.04,2020-06-28 20:39:42,5,5,544,2,877,8
431,2020-05-17 15:47:00,14.94,2020-05-17 14:52:00,17,24,473,1,411,22
432,2020-08-06 03:58:20,62.51,2020-08-06 03:35:20,27,67,576,3,967,26
433,2020-12-02 22:03:32,32.91,2020-12-02 21:09:32,36,62,317,3,382,16
434,2020-12-22 16:41:03,68.2,2020-12-22 16:29:03,22,71,302,2,827,16
435,2020-08-21 11:40:29,52.3,2020-08-21 11:09:29,10,89,700,1,234,30
436,2020-09-22 16:42:39,7.76,2020-09-22 16:04:39,3,73,528,4,261,48
437,2020-09-29 08:49:17,59.24,2020-09-29 08:06:17,13,51,674,1,895,44
438,2020-07-05 16:23:21,76.23,2020-07-05 15:49:21,2,89,567,2,443,15
439,2020-06-24 23:28:12,60.49,2020-06-24 23:16:12,34,59,682,1,808,33
440,2020-11-19 14:18:50,1.76,2020-11-19 13:35:50,15,26,303,2,557,10
441,2020-07-28 14:57:01,25.41,2020-07-28 14:28:01,10,62,471,4,690,12
442,2021-02-19 11:02:08,26.42,2021-02-19 10:14:08,15,15,437,3,581,25
443,2020-05-01 02:16:48,2.48,2020-05-01 01:23:48,33,52,380,4,333,49
444,2020-06-05 01:51:49,65.77,2020-06-05 01:00:49,22,50,712,4,394,25
445,2020-07-14 22:48:24,50.57,2020-07-14 21:54:24,1,60,436,4,751,18
446,2020-08-31 12:59:13,49.75,2020-08-31 12:12:13,47,95,666,1,521,50
447,2020-10-27 15:04:33,4.94,2020-10-27 14:26:33,42,90,694,3,257,20
448,2020-10-16 19:03:21,47.58,2020-10-16 18:15:21,31,29,514,2,368,23
449,2020-05-11 09:49:03,21.4,2020-05-11 09:04:03,50,93,740,4,793,11
450,2020-10-17 00:22:00,6.4,2020-10-16 23:31:00,19,91,459,3,739,22
451,2020-10-26 17:48:01,64.59,2020-10-26 16:54:01,24,38,631,1,610,45
452,2020-07-12 10:14:55,74.11,2020-07-12 09:46:55,45,24,450,2,569,15
453,2020-09-02 18:13:16,34.21,2020-09-02 17:29:16,8,26,463,3,606,22
454,2020-09-20 21:28:36,15.7,2020-09-20 20:56:36,10,90,495,4,945,33
455,2020-08-28 07:07:18,41.13,2020-08-28 06:45:18,15,21,360,2,244,16
456,2020-05-08 01:28:15,77.41,2020-05-08 00:49:15,16,3,347,2,439,5
457,2020-07-28 08:54:44,62.63,2020-07-28 08:19:44,34,55,631,2,187,31
458,2020-08-17 19:30:45,29.08,2020-08-17 18:36:45,3,16,453,3,59,36
459,2020-11-19 18:35:37,69.92,2020-11-19 18:00:37,35,52,353,3,238,43
460,2020-12-30 08:29:31,22.71,2020-12-30 07:55:31,12,10,704,2,462,2
461,2020-07-09 03:58:40,27.48,2020-07-09 03:19:40,17,58,500,1,816,28
462,2020-06-02 05:42:09,3.04,2020-06-02 05:22:09,32,60,667,4,253,18
463,2020-07-11 00:59:26,52.17,2020-07-11 00:07:26,42,73,483,1,106,19
464,2020-12-21 01:11:27,73.34,2020-12-21 00:55:27,9,37,424,1,308,43
465,2021-01-18 06:18:56,43.47,2021-01-18 05:55:56,11,9,325,3,28,2
466,2020-12-21 13:59:19,58.88,2020-12-21 13:21:19,9,95,680,2,76,13
467,2020-11-02 03:26:13,72.93,2020-11-02 02:45:13,22,89,602,2,47,33
468,2021-01-16 00:14:00,21.63,2021-01-15 23:51:00,7,88,429,2,442,44
469,2021-03-30 20:53:20,87.44,2021-03-30 20:05:20,37,26,513,1,735,15
470,2020-05-30 19:55:44,11.03,2020-05-30 19:29:44,11,50,343,4,574,4
471,2021-03-02 12:04:41,8.19,2021-03-02 11:24:41,7,88,671,3,566,47
472,2021-04-03 11:43:42,3.52,2021-04-03 11:01:42,5,51,468,1,250,49
473,2020-05-25 05:40:32,36.3,2020-05-25 05:09:32,38,10,581,4,923,49
474,2020-08-30 03:09:45,13.17,2020-08-30 02:55:45,20,16,444,4,604,10
475,2021-01-12 13:05:31,86.32,2021-01-12 12:06:31,7,88,785,1,34,37
476,2021-01-10 18:49:07,31.16,2021-01-10 18:26:07,41,87,501,4,702,9
477,2020-11-13 04:22:45,46.01,2020-11-13 03:55:45,26,28,328,1,86,27
478,2021-01-13 08:24:55,74.64,2021-01-13 07:28:55,23,75,745,4,668,31
479,2021-02-11 01:06:36,76.13,2021-02-11 00:35:36,6,88,683,4,78,19
480,2020-11-28 03:49:51,81.26,2020-11-28 03:12:51,21,15,370,2,92,46
481,2020-06-19 00:46:07,11.26,2020-06-18 23:53:07,3,9,732,1,366,45
482,2020-06-18 20:06:37,59.48,2020-06-18 19:44:37,22,18,376,1,69,41
483,2020-11-13 09:59:01,6.36,2020-11-13 09:14:01,5,40,505,1,953,19
484,2021-01-08 19:28:04,33.31,2021-01-08 18:47:04,28,73,793,4,14,3
485,2021-02-10 20:50:31,47.74,2021-02-10 19:50:31,32,82,737,4,677,38
486,2020-08-11 01:06:03,4.23,2020-08-11 00:16:03,49,7,336,1,935,15
487,2020-12-28 05:50:51,77.72,2020-12-28 05:31:51,43,69,588,3,140,1
488,2020-07-20 23:51:33,15.43,2020-07-20 23:08:33,26,17,567,1,225,43
489,2020-09-26 06:05:37,14.13,2020-09-26 05:05:37,25,13,511,3,8,28
490,2021-04-01 03:13:54,64.22,2021-04-01 02:36:54,47,12,652,2,897,1
491,2021-01-02 03:32:30,7.24,2021-01-02 02:56:30,32,69,567,2,678,21
492,2020-08-29 05:52:02,27.17,2020-08-29 05:02:02,22,15,726,3,655,25
493,2020-09-18 09:42:40,7.95,2020-09-18 08:48:40,24,57,336,4,204,35
494,2020-11-27 21:17:47,63.94,2020-11-27 20:49:47,31,61,338,2,511,26
495,2020-12-11 05:57:01,8.08,2020-12-11 05:04:01,16,93,313,3,736,12
496,2021-03-20 00:35:18,78.66,2021-03-19 23:38:18,40,23,418,4,75,44
497,2020-07-13 07:47:46,69.07,2020-07-13 07:29:46,33,91,794,1,141,17
498,2020-05-17 19:23:07,26.68,2020-05-17 18:25:07,5,16,628,3,519,45
499,2021-01-31 13:36:12,48.19,2021-01-31 12:39:12,43,34,409,4,10,48
500,2020-05-01 15:07:41,49.89,2020-05-01 14:55:41,25,46,769,2,323,27
501,2020-06-10 11:33:24,88.89,2020-06-10 11:01:24,42,98,613,4,725,9
502,2020-08-01 01:44:59,63.13,2020-08-01 00:49:59,43,36,456,3,32,50
503,2020-12-18 21:29:56,78.31,2020-12-18 20:37:56,21,54,659,2,551,18
504,2020-11-18 05:19:26,48.03,2020-11-18 05:06:26,18,52,659,4,573,47
505,2020-08-19 19:21:21,49.82,2020-08-19 18:26:21,1,85,795,1,158,36
506,2020-06-20 01:40:02,75.76,2020-06-20 01:10:02,45,89,504,1,802,11
507,2021-03-27 01:03:30,9.03,2021-03-27 00:47:30,42,83,755,2,875,12
508,2020-08-31 03:55:23,33.18,2020-08-31 03:28:23,30,41,762,1,129,49
509,2020-11-16 06:18:47,76.18,2020-11-16 05:45:47,23,39,464,4,663,9
510,2020-10-08 20:23:44,18.95,2020-10-08 19:55:44,39,10,382,3,101,29
511,2020-08-29 14:58:45,37.43,2020-08-29 14:10:45,37,13,366,2,311,26
512,2020-10-15 10:11:57,62.32,2020-10-15 09:18:57,40,47,416,4,544,24
513,2021-03-08 06:38:13,42.47,2021-03-08 06:22:13,36,57,301,3,548,37
514,2021-03-10 07:40:59,48.97,2021-03-10 07:14:59,41,18,464,3,82,29
515,2021-01-29 15:42:28,51.14,2021-01-29 15:09:28,41,99,371,3,550,28
516,2020-06-06 16:28:17,7.89,2020-06-06 15:50:17,2,20,612,3,107,5
517,2021-03-27 20:47:36,71.1,2021-03-27 19:55:36,30,61,642,3,724,15
518,2020-08-23 22:15:58,48.51,2020-08-23 21:52:58,46,64,530,4,553,50
519,2020-06-06 02:44:44,68.02,2020-06-06 02:27:44,5,22,431,1,925,10
520,2020-06-10 05:24:21,5.52,2020-06-10 05:01:21,47,54,800,1,142,30
521,2020-04-24 06:10:00,60.22,2020-04-24 05:42:00,46,10,612,2,100,20
522,2021-04-03 10:17:23,10.35,2021-04-03 09:23:23,14,77,725,2,819,50
523,2020-11-20 08:44:41,38.47,2020-11-20 07:55:41,3,8,597,3,853,30
524,2020-12-31 23:35:08,35.48,2020-12-31 23:19:08,17,8,569,2,177,22
525,2020-04-21 13:42:38,78.89,2020-04-21 13:29:38,6,77,480,4,770,48
526,2020-09-21 14:10:19,42.12,2020-09-21 13:27:19,6,39,345,4,179,23
527,2020-09-19 03:17:04,27.93,2020-09-19 02:43:04,1,12,588,4,747,35
528,2020-05-03 06:54:18,2.52,2020-05-03 06:06:18,20,27,484,3,561,30
529,2021-03-04 05:07:31,61.17,2021-03-04 04:23:31,22,17,711,2,782,3
530,2020-05-20 14:55:35,43.72,2020-05-20 14:42:35,8,84,309,4,25,47
531,2020-09-28 10:02:02,61.56,2020-09-28 09:37:02,38,64,767,4,516,6
532,2020-09-08 15:39:49,28.04,2020-09-08 14:47:49,21,21,570,3,590,7
533,2020-07-16 02:26:11,16.93,2020-07-16 01:48:11,25,98,693,3,507,17
534,2020-09-16 13:53:18,69.03,2020-09-16 13:40:18,5,57,786,1,341,30
535,2021-03-09 11:26:47,45.86,2021-03-09 10:52:47,12,96,565,1,355,7
536,2020-05-05 13:47:52,82.29,2020-05-05 13:21:52,33,33,781,4,175,30
537,2020-05-01 11:36:28,68.93,2020-05-01 11:03:28,7,24,376,2,673,29
538,2020-09-15 19:15:19,69.02,2020-09-15 18:45:19,45,39,551,1,456,2
539,2020-11-22 10:23:09,14.05,2020-11-22 09:54:09,31,66,690,2,236,4
540,2021-01-13 03:55:20,26.13,2021-01-13 03:12:20,28,32,380,2,713,44
541,2020-06-28 03:38:06,89.89,2020-06-28 03:02:06,50,46,531,1,52,48
542,2020-07-18 22:33:08,57.09,2020-07-18 22:14:08,32,68,707,4,387,17
543,2020-10-12 20:09:04,73.98,2020-10-12 19:53:04,1,70,402,3,421,33
544,2020-05-26 23:52:36,61.1,2020-05-26 23:00:36,39,34,373,1,70,44
545,2021-03-11 15:11:29,9.24,2021-03-11 14:24:29,47,99,325,1,728,34
546,2021-03-18 13:47:05,69.12,2021-03-18 13:32:05,42,2,454,2,356,50
547,2020-05-22 15:47:01,62.08,2020-05-22 15:11:01,32,10,596,1,435,45
548,2020-10-08 05:38:10,34.31,2020-10-08 05:24:10,10,33,535,4,470,41
549,2020-06-01 15:44:13,4.85,2020-06-01 15:28:13,12,80,707,3,359,39
550,2020-07-30 08:43:23,4.76,2020-07-30 07:59:23,35,74,637,3,628,9
551,2020-06-18 22:18:35,42.36,2020-06-18 21:32:35,13,31,599,1,162,46
552,2020-05-14 23:54:52,22.68,2020-05-14 23:02:52,19,35,751,1,798,42
553,2021-02-23 20:15:47,68.67,2021-02-23 19:45:47,29,4,607,2,605,49
554,2020-05-18 05:29:26,12.15,2020-05-18 05:08:26,29,76,622,3,637,4
555,2021-03-22 12:52:57,55.88,2021-03-22 11:59:57,12,49,480,1,73,16
556,2020-04-15 14:18:44,87.28,2020-04-15 13:35:44,42,14,713,2,779,48
557,2021-03-27 12:52:38,34.85,2021-03-27 12:12:38,6,59,536,2,168,24
558,2020-12-14 11:32:38,47.84,2020-12-14 10:36:38,25,67,688,4,541,7
559,2020-07-09 19:44:06,75.67,2020-07-09 19:25:06,4,94,390,3,607,22
560,2020-08-18 15:48:27,63.62,2020-08-18 14:53:27,6,79,779,2,248,33
561,2020-05-23 20:20:33,5.62,2020-05-23 19:31:33,40,70,624,1,857,44
562,2020-06-20 20:20:00,1.42,2020-06-20 19:59:00,39,83,784,3,600,49
563,2020-04-26 22:24:00,26.0,2020-04-26 22:01:00,39,77,743,1,689,48
564,2020-04-27 19:48:56,5.04,2020-04-27 18:54:56,17,90,527,3,624,8
565,2020-09-12 15:45:07,86.83,2020-09-12 15:02:07,27,85,412,2,771,1
566,2021-03-18 07:05:47,29.99,2021-03-18 06:50:47,15,18,688,2,840,27
567,2020-06-16 20:50:33,71.6,2020-06-16 20:22:33,19,41,671,1,750,49
568,2021-02-19 22:29:59,30.82,2021-02-19 21:55:59,18,39,620,2,397,26
569,2020-12-09 18:22:50,68.65,2020-12-09 17:43:50,1,76,313,3,542,49
570,2020-12-24 03:14:40,38.69,2020-12-24 03:01:40,3,15,800,2,127,8
571,2020-07-14 08:00:17,18.0,2020-07-14 07:40:17,25,72,745,1,256,14
572,2020-06-24 03:58:49,71.95,2020-06-24 03:23:49,23,42,728,1,814,6
573,2020-11-01 13:52:39,44.44,2020-11-01 12:59:39,32,31,551,1,280,32
574,2020-05-01 13:58:51,71.09,2020-05-01 13:20:51,46,48,400,4,951,34
575,2020-08-04 08:04:15,39.9,2020-08-04 07:11:15,27,74,710,3,746,45
576,2020-07-05 06:04:23,17.07,2020-07-05 05:26:23,42,97,378,4,699,39
577,2020-05-21 08:55:56,40.05,2020-05-21 08:41:56,45,11,316,3,96,18
578,2020-10-04 20:12:00,83.28,2020-10-04 20:01:00,3,56,770,2,865,6
579,2020-04-17 19:03:35,68.42,2020-04-17 18:46:35,2,41,535,2,365,23
580,2021-01-01 08:20:13,22.67,2021-01-01 08:01:13,41,15,635,3,287,24
581,2021-01-18 18:03:37,40.04,2021-01-18 17:45:37,50,38,584,2,878,26
582,2020-04-15 20:45:09,51.7,2020-04-15 20:13:09,31,31,601,2,890,27
583,2021-04-09 21:06:04,66.78,2021-04-09 20:23:04,22,29,742,2,7,36
584,2021-01-12 19:31:44,13.4,2021-01-12 19:17:44,39,91,680,3,493,19
585,2020-04-13 19:16:47,34.54,2020-04-13 18:30:47,23,52,637,2,671,44
586,2020-11-23 04:17:12,17.17,2020-11-23 03:42:12,22,55,565,2,787,37
587,2020-06-25 01:35:56,30.55,2020-06-25 00:36:56,46,77,706,3,206,4
588,2021-01-25 04:32:21,56.62,2021-01-25 03:56:21,36,86,691,3,3,1
589,2021-03-19 02:21:05,26.59,2021-03-19 01:33:05,5,24,322,3,240,11
590,2021-03-28 10:33:43,30.56,2021-03-28 09:35:43,7,15,444,2,812,39
591,2020-09-04 06:53:46,28.75,2020-09-04 06:39:46,21,10,686,4,357,47
592,2020-04-18 08:48:02,23.69,2020-04-18 08:11:02,50,75,313,2,900,15
593,2020-11-26 16:27:49,84.97,2020-11-26 15:47:49,6,13,615,3,294,10
594,2020-10-20 03:55:57,70.48,2020-10-20 03:15:57,39,90,534,1,972,5
595,2020-04-25 16:20:02,29.21,2020-04-25 15:48:02,41,10,398,3,348,8
596,2021-03-14 03:28:49,6.67,2021-03-14 02:58:49,6,53,704,3,350,29
597,2020-10-21 14:18:58,76.12,2020-10-21 14:07:58,38,75,345,4,268,35
598,2020-09-12 06:22:53,59.68,2020-09-12 05:28:53,5,48,422,4,270,16
599,2020-06-27 13:59:32,17.05,2020-06-27 13:05:32,30,63,471,1,555,27
600,2020-12-13 14:37:03,38.02,2020-12-13 14:16:03,1,90,687,4,285,40
601,2020-12-01 13:53:36,1.98,2020-12-01 13:26:36,15,20,639,3,501,14
602,2020-05-19 21:35:12,26.47,2020-05-19 21:06:12,19,76,705,1,440,11
603,2020-05-18 08:14:57,19.99,2020-05-18 07:34:57,29,73,547,3,849,34
604,2020-06-04 14:42:48,21.19,2020-06-04 14:01:48,29,17,479,3,761,35
605,2021-03-30 07:11:50,50.22,2021-03-30 06:35:50,50,95,470,3,669,37
606,2020-05-19 00:05:23,76.92,2020-05-18 23:06:23,1,75,609,3,716,13
607,2020-05-19 09:09:36,46.11,2020-05-19 08:26:36,14,81,516,2,797,13
608,2020-05-25 09:31:03,64.79,2020-05-25 08:55:03,42,89,672,1,672,42
609,2021-02-06 15:25:51,58.76,2021-02-06 14:26:51,29,16,466,4,463,1
610,2020-06-07 08:00:13,1.8,2020-06-07 07:41:13,47,98,450,3,138,42
611,2020-06-24 23:23:20,42.3,2020-06-24 22:28:20,9,99,412,3,817,24
612,2020-08-03 20:28:56,84.66,2020-08-03 20:00:56,13,46,493,2,35,19
613,2020-12-09 07:33:02,50.13,2020-12-09 07:16:02,5,16,494,4,406,23
614,2020-07-05 19:56:23,69.95,2020-07-05 19:27:23,16,75,631,4,575,3
615,2020-11-15 00:06:52,3.92,2020-11-14 23:27:52,30,26,636,1,416,25
616,2020-05-14 16:18:28,53.12,2020-05-14 15:18:28,5,19,555,3,54,22
617,2020-07-17 11:17:45,8.09,2020-07-17 11:04:45,24,77,614,2,130,12
618,2020-10-13 02:13:03,33.52,2020-10-13 02:03:03,20,20,797,3,200,22
619,2020-05-16 11:06:03,21.01,2020-05-16 10:49:03,43,38,789,1,534,4
620,2021-02-08 18:16:18,27.28,2021-02-08 18:05:18,2,3,403,4,880,44
621,2020-12-01 10:47:41,87.36,2020-12-01 10:01:41,49,74,595,3,192,27
622,2020-11-03 02:27:17,4.0,2020-11-03 01:32:17,40,98,321,2,389,16
623,2020-09-18 07:06:17,11.75,2020-09-18 06:21:17,46,35,633,4,944,35
624,2020-09-21 08:37:59,81.9,2020-09-21 08:09:59,18,89,778,2,160,41
625,2021-03-06 03:30:22,53.06,2021-03-06 02:38:22,26,69,399,1,105,13
626,2021-02-02 10:53:32,79.88,2021-02-02 10:18:32,26,64,479,2,764,42
627,2020-11-20 03:01:07,3.54,2020-11-20 02:16:07,39,98,737,4,93,33
628,2020-05-12 01:35:06,19.97,2020-05-12 01:13:06,11,60,441,2,828,44
629,2020-08-27 18:04:22,42.85,2020-08-27 17:13:22,20,19,780,2,399,46
630,2020-10-19 18:07:49,77.65,2020-10-19 17:31:49,23,21,500,1,74,42
631,2020-05-18 17:52:33,62.42,2020-05-18 17:13:33,28,24,458,2,401,14
632,2020-08-11 06:27:31,80.62,2020-08-11 05:36:31,13,57,589,4,441,9
